,idproduct,count
229,35079,211
230,35626,39
231,35628,101
232,35629,179
233,35667,6
234,35789,23
235,35790,3
236,35834,47
237,36030,24
238,36290,29
239,36291,21
240,36292,2
241,36359,27
242,36404,218
243,36496,1022
244,36498,37
245,36520,588
246,36588,120
247,36741,113
248,36744,26
249,36872,2061
250,36893,224
251,37004,64
252,37005,202
253,37080,39
254,37154,21
255,37426,11
256,37427,660
257,37491,4
258,37578,5
259,37672,6
260,37713,431
261,37822,5
262,37869,482
263,37895,825
264,38059,20
265,38122,2
266,38175,1
267,38262,10
268,38305,26
269,38379,19
270,38444,2
271,38495,36
272,38497,5
273,38586,6
274,38687,1
275,38688,3
276,38689,1
277,38781,12
278,38782,11
279,39477,605
280,41874,4
281,42250,17
282,42552,228
283,42553,90
284,43255,870
285,43604,29
286,43700,12
287,44087,516
288,46385,1
289,51054,14
290,51055,13
291,51056,3
292,51526,1735
293,51527,211
294,52086,67
295,52887,82
296,52947,3
297,52961,268
298,52970,63
299,52971,14
300,52973,30
301,52975,1
302,52990,33
303,53008,22
304,53284,64
305,53371,1659
306,53440,90
307,53671,50
308,53689,18
309,53701,52
310,64307,11
311,64352,97
312,64571,698
313,65014,9
314,65208,816
315,65717,521
316,68184,90
317,68510,20
318,68599,66
319,68715,7
320,68717,3
321,69019,25
322,69035,149
323,69040,134
324,69090,830
325,69113,46
326,69452,79
327,69495,80
328,69496,12
329,69578,65
330,69579,101
331,69580,72
332,69617,3
333,69641,13
334,69642,11
335,69658,26
336,69660,62
337,69662,31
338,69664,9
339,69725,189
340,69726,289
341,69727,11
342,69728,13
343,69748,40
344,69749,114
345,69843,438
346,70158,153
347,70159,24
348,70184,349
349,70755,175
350,71082,57
351,73070,10
352,73475,28
353,73548,63
354,73554,760
355,73882,72
356,73883,812
357,73960,102
358,74028,44
359,74030,517
360,74031,238
361,74108,1
362,74541,15
363,74689,27
364,74691,81
365,75292,65
366,75296,51
367,75300,44
368,75307,87
369,75336,71
370,75402,4
371,75403,200
372,75407,1
373,75408,169
374,75413,20
375,75415,15
376,75417,15
377,75419,131
378,75483,29
379,75490,10
380,75593,1266
381,75703,284
382,76149,48
383,76169,32
384,76175,21
385,76190,170
386,76193,199
387,76456,121
388,76457,469
389,76486,38
390,76488,85
391,76567,106
392,76725,470
393,76769,4
394,76830,391
395,76946,46
396,76947,12
397,76950,25
398,76954,8
399,76964,162
400,76967,65
401,76970,20
402,76973,20
403,76976,19
404,76979,4
405,76982,1
406,77164,20
407,89960,1
408,90005,240
409,90006,17
410,90138,195
411,90140,203
412,90142,110
413,90257,6
414,90286,1
415,90294,3
416,90297,4
417,90332,39
418,90592,91
419,90999,224
420,91082,43
421,91085,1
422,91089,6
423,95077,168
424,95548,135
425,95550,8
426,95551,2
427,95553,36
428,95556,5
429,95569,7
430,95570,12
431,95571,12
432,96164,34
433,96182,92
434,96333,1
435,98058,63
436,98059,48
437,98060,62
438,98647,2
439,100898,9
440,102633,34
441,102634,129
442,102635,164
443,104307,2
444,104352,152
445,104355,506
446,104400,146
447,104402,430
448,104403,298
449,104405,851
450,104538,144
451,104680,78
452,104691,17
453,104736,21
454,104806,8
455,104808,1
456,104965,39
457,104969,48
458,105067,46
459,105158,282
460,105160,221
461,105161,340
462,105190,6
463,105191,3
464,105448,42
465,105479,390
466,105593,69
467,105629,28
468,105630,6
469,105633,37
470,106160,19
471,106161,2
472,107761,1
473,107762,1
474,107764,20
475,107810,9
476,108118,36
477,108169,6
478,108176,1
479,108508,12
480,108651,103
481,108657,44
482,108663,8
483,108772,108
484,108778,32
485,108787,76
486,108810,1
487,108824,9
488,108856,70
489,108904,11
490,108912,4
491,108916,10
492,109009,5
493,109352,43
494,109458,73
495,109459,137
496,109464,10
497,110061,17
498,110062,107
499,110085,47
500,110097,181
501,110254,7
502,110411,102
503,110413,38
504,110414,417
505,110539,140
506,110722,358
507,110740,297
508,110759,127
509,110774,28
510,110778,34
511,110783,16
512,110787,21
513,110793,64
514,110797,121
515,110803,33
516,110807,58
517,111110,60
518,111115,48
519,111121,53
520,111126,92
521,111130,114
522,111139,617
523,111155,126
524,111175,45
525,111347,2
526,111418,152
527,111943,848
528,111948,58
529,111963,13
530,111971,22
531,111972,3
532,111979,54
533,111982,68
534,111993,83
535,112004,85
536,112213,113
537,112221,114
538,112229,134
539,112235,104
540,113079,53
541,113081,505
542,113263,611
543,113266,479
544,113274,157
545,113277,28
546,113286,57
547,113293,109
548,113303,19
549,113737,2
550,113741,12
551,113742,7
552,113743,4
553,113753,27
554,113755,10
555,113757,4
556,113772,5
557,113775,13
558,113956,4
559,113958,4
560,113960,17
561,113986,32
562,114011,43
563,114021,179
564,114095,14
565,114108,11
566,114126,9
567,114139,15
568,114166,140
569,114184,1069
570,114194,235
571,114219,193
572,114316,31
573,114333,60
574,114426,320
575,114433,56
576,114508,12
577,114624,2
578,115092,3
579,115093,7
580,115098,4
581,115197,10
582,115248,79
583,115249,299
584,115278,52
585,115574,107
586,115611,45
587,115612,24
588,115613,6
589,115630,1
590,115907,322
591,115908,777
592,116003,288
593,116015,51
594,116098,16
595,116105,3
596,116173,3
597,116174,16
598,116175,92
599,116176,117
600,116191,415
601,116195,231
602,116229,43
603,116232,344
604,116428,10
605,116567,4
606,116568,29
607,116808,15
608,116917,13
609,116918,12
610,116919,27
611,116946,24
612,116947,26
613,117363,1
614,117467,32
615,117469,109
616,117490,3
617,117526,34
618,117540,15
619,117819,65
620,117820,148
621,117975,114
622,118555,414
623,118675,2
624,118676,1
625,118677,8
626,118702,161
627,118921,1
628,118928,1
629,118931,15
630,119981,7
631,119983,14
632,120019,21
633,120024,4
634,120026,10
635,120031,5
636,120033,19
637,120080,227
638,120204,447
639,120205,1084
640,120269,6
641,120272,18
642,120418,3
643,120597,93
644,120601,72
645,120634,6
646,120896,3
647,121028,15
648,121257,1
649,121714,21
650,121716,21
651,121803,7
652,121986,185
653,121989,19
654,122169,345
655,122175,287
656,122177,150
657,122282,64
658,122288,86
659,122340,21
660,122344,5
661,122352,4
662,122356,1
663,122360,3
664,122472,28
665,122474,3
666,122548,206
667,122563,112
668,122705,325
669,122706,52
670,122732,25
671,122734,291
672,122747,16
673,122764,12
674,122783,51
675,122802,163
676,122846,10
677,122894,39
678,123009,1
679,123010,4
680,123082,1
681,123084,3
682,123231,9
683,123232,175
684,123233,8
685,123234,35
686,123252,39
687,123254,15
688,123262,3
689,123289,190
690,123293,111
691,123309,124
692,123313,15
693,123319,429
694,123323,253
695,123365,21
696,123639,3
697,123640,3
698,123843,6
699,123846,97
700,123850,3
701,123853,173
702,123899,50
703,124324,738
704,124352,112
705,124480,33
706,124485,65
707,124490,31
708,124534,2
709,124658,5
710,124663,4
711,124771,98
712,124774,34
713,124777,90
714,124817,28
715,125024,7
716,125028,8
717,125032,3
718,125036,5
719,125192,9
720,125194,14
721,125196,28
722,125324,97
723,125344,216
724,125359,221
725,125371,163
726,125516,4
727,125686,30
728,125728,4
729,125761,2
730,125921,237
731,126465,20
732,126469,53
733,126471,25
734,126475,88
735,126504,48
736,126524,137
737,126711,31
738,126796,45
739,126804,28
740,128862,16
741,129448,4
742,129449,13
743,129450,1
744,129452,168
745,130016,8
746,130126,185
747,130132,362
748,130186,19
749,130218,12
750,130248,5
751,130327,467
752,130635,5
753,130638,8
754,130640,11
755,130977,239
756,130986,40
757,130989,54
758,131011,44
759,131021,23
760,131113,37
761,131116,35
762,131129,12
763,131217,1
764,131506,1
765,131508,29
766,131511,14
767,131513,1
768,131793,3
769,131797,13
770,132199,40
771,132307,116
772,132513,130
773,132526,171
774,132592,772
775,132607,73
776,133032,134
777,133036,125
778,133079,6
779,133277,3
780,133281,2
781,133285,2
782,133320,537
783,133349,8
784,133689,51
785,133691,3
786,133815,194
787,133950,459
788,134267,4
789,134610,9
790,134919,4
791,134921,6
792,134947,270
793,135293,20
794,135299,6
795,135524,255
796,135525,101
797,135574,1
798,135627,1
799,135628,3
800,135834,68
801,135836,34
802,135840,59
803,135852,238
804,135854,143
805,135892,79
806,136138,2
807,136342,1
808,136360,1
809,136362,30
810,137141,142
811,137213,24
812,137219,14
813,137224,1
814,137230,8
815,137436,5
816,137441,3
817,137482,146
818,137486,68
819,137559,9
820,137562,4
821,137703,186
822,137773,3
823,137850,13
824,137986,10
825,138007,10
826,138028,9
827,138032,3
828,138055,3
829,138128,65
830,138133,48
831,138145,107
832,138150,54
833,138159,33
834,138164,2
835,138173,405
836,138178,69
837,138357,9
838,138434,113
839,138495,72
840,138498,142
841,138809,1
842,139005,7
843,139008,12
844,139012,37
845,139015,11
846,139071,1
847,139223,1
848,139230,91
849,139313,44
850,140509,8
851,140513,8
852,140517,22
853,140519,14
854,140521,3
855,140540,2
856,140543,8
857,140549,5
858,140552,4
859,140558,6
860,140851,115
861,141089,18
862,141263,2
863,141274,26
864,141301,2
865,141302,2
866,141449,88
867,141538,34
868,141845,23
869,141846,44
870,141848,37
871,141966,3
872,141970,3
873,144184,51
874,144197,32
875,145757,236
876,145759,21
877,145942,146
878,145944,356
879,146034,6
880,146810,265
881,146847,65
882,147104,1
883,147166,1
884,147310,36
885,147428,65
886,147429,10
887,147514,1
888,147554,1
889,147736,1
890,147997,13
891,147998,17
892,148121,2
893,148123,1
894,148125,10
895,148127,4
896,148838,6
897,148840,8
898,148842,1
899,148844,5
900,148938,45
901,148943,37
902,148948,119
903,148953,104
904,149133,2061
905,149258,168
906,149264,118
907,149276,54
908,149385,1
909,149484,15
910,149633,75
911,149636,17
912,149643,12
913,149653,3
914,149675,2
915,149685,5
916,149738,9
917,149756,7
918,149811,112
919,149815,107
920,149827,3
921,149828,20
922,149840,2
923,149844,11
924,149856,8
925,149860,4
926,149874,2
927,149982,3
928,150027,269
929,150040,323
930,150053,179
931,150097,139
932,150752,2
933,150951,222
934,151271,126
935,151274,136
936,151355,3
937,151369,200
938,151373,223
939,151376,150
940,151578,2
941,151583,8
942,151588,2
943,151593,3
944,151675,32
945,151687,124
946,151693,238
947,151699,90
948,151714,4
949,151715,151
950,151736,49
951,151739,9
952,151753,4
953,151754,2
954,151832,115
955,151872,309
956,151922,1
957,152025,43
958,152403,1
959,152470,32
960,152474,32
961,152480,15
962,152484,6
963,152496,143
964,152502,11
965,152504,8
966,152508,2
967,152511,4
968,152682,8
969,152683,8
970,152700,1
971,152862,20
972,152982,6
973,152986,29
974,152990,176
975,153524,68
976,153528,206
977,153529,58
978,153675,7
979,153682,29
980,153683,24
981,153931,4
982,153951,3
983,153953,3
984,154317,5
985,154566,2
986,154633,58
987,154989,58
988,155009,23
989,155025,24
990,155066,1
991,155359,79
992,155542,9
993,155739,21
994,155786,21
995,155793,30
996,156168,13
997,156169,2
998,156176,48
999,156217,4
1000,156220,6
1001,156223,11
1002,156226,4
1003,156353,137
1004,156355,3
1005,156359,5
1006,156361,5
1007,156387,2
1008,156390,3
1009,156392,5
1010,156478,6
1011,156536,1
1012,156564,2
1013,156858,1
1014,156863,10
1015,156934,305
1016,156940,402
1017,157219,10
1018,157231,4
1019,157246,7
1020,157331,25
1021,157337,7
1022,157344,9
1023,157350,8
1024,157894,53
1025,157896,132
1026,157898,37
1027,157900,80
1028,157904,20
1029,158035,17
1030,158041,11
1031,158248,1
1032,158516,145
1033,159379,1
1034,160082,1
1035,160156,1
1036,160281,15
1037,160282,17
1038,160338,2
1039,160362,3
1040,160363,10
1041,160371,92
1042,160399,5
1043,160400,10
1044,160401,6
1045,160402,1
1046,160413,71
1047,160489,3
1048,160614,4
1049,160672,21
1050,160749,41
1051,160864,105
1052,160865,6
1053,160866,1
1054,160867,5
1055,160868,64
1056,161026,13
1057,161030,8
1058,161083,242
1059,161090,54
1060,161091,19
1061,161092,9
1062,161126,145
1063,161129,26
1064,161228,1
1065,161229,2
1066,161234,16
1067,161324,15
1068,161376,347
1069,161440,3
1070,161461,1
1071,161495,1
1072,161538,8
1073,161604,2
1074,161606,13
1075,161617,28
1076,161625,3
1077,161626,44
1078,161637,3
1079,161638,9
1080,161639,7
1081,161640,8
1082,161654,17
1083,161657,111
1084,161660,114
1085,161706,46
1086,161717,49
1087,161731,211
1088,161898,2
1089,162291,2
1090,162402,1089
1091,162408,175
1092,162431,1
1093,162435,5
1094,162436,6
1095,162437,5
1096,162443,27
1097,162444,118
1098,162445,44
1099,162446,300
1100,162448,9
1101,162449,3
1102,162451,8
1103,162476,24
1104,162478,11
1105,162479,12
1106,162480,8
1107,162481,2
1108,162501,37
1109,162503,25
1110,162504,15
1111,162509,196
1112,162510,588
1113,162511,68
1114,162520,70
1115,162522,83
1116,162523,67
1117,162538,79
1118,162539,61
1119,162541,17
1120,162543,402
1121,162573,2
1122,162575,2
1123,162577,1
1124,162647,49
1125,162658,47
1126,162998,11
1127,163010,2
1128,163137,1
1129,163140,4
1130,163166,8
1131,163392,264
1132,163419,14
1133,163427,3
1134,163433,2
1135,163434,4
1136,163435,4
1137,163437,42
1138,163443,31
1139,163477,24
1140,163483,34
1141,163494,51
1142,163516,83
1143,163547,3
1144,163558,62
1145,163840,12
1146,163841,3
1147,163842,37
1148,163843,113
1149,163995,341
1150,164136,228
1151,164182,63
1152,164184,16
1153,164210,103
1154,164211,34
1155,164213,3
1156,164214,2
1157,164244,106
1158,164262,4
1159,164263,15
1160,164265,4
1161,164266,15
1162,164285,9
1163,164286,16
1164,164287,6
1165,164298,21
1166,164299,7
1167,164300,3
1168,164301,35
1169,164302,12
1170,164305,22
1171,164306,12
1172,164307,66
1173,164311,41
1174,164324,10
1175,164326,18
1176,164327,12
1177,164334,18
1178,164346,230
1179,164376,298
1180,164377,130
1181,164906,8
1182,165037,34
1183,165038,72
1184,165042,38
1185,165043,52
1186,165054,77
1187,165055,12
1188,165056,14
1189,165064,151
1190,165067,19
1191,165073,2
1192,165074,4
1193,165075,14
1194,165076,14
1195,165086,2
1196,165090,41
1197,165106,31
1198,165107,44
1199,165108,109
1200,165115,12
1201,165123,19
1202,165124,6
1203,165132,10
1204,165133,5
1205,165136,35
1206,165137,93
1207,165138,22
1208,165139,71
1209,165140,13
1210,165141,19
1211,165142,113
1212,165143,358
1213,165147,9
1214,165148,5
1215,165171,37
1216,165173,21
1217,165192,5
1218,165212,120
1219,165213,401
1220,165215,30
1221,165216,28
1222,165217,3
1223,165218,1
1224,165219,5
1225,165221,28
1226,165238,49
1227,165239,195
1228,165240,37
1229,165241,73
1230,165479,243
1231,165614,5
1232,165933,3
1233,165974,183
1234,166065,21
1235,166066,19
1236,166067,15
1237,166069,31
1238,166071,83
1239,166072,21
1240,166073,9
1241,166078,13
1242,166079,3
1243,166080,1
1244,166087,219
1245,166088,4
1246,166104,22
1247,166106,28
1248,166108,26
1249,166109,68
1250,166111,56
1251,166112,118
1252,166113,10
1253,166114,18
1254,166116,3
1255,166117,9
1256,166118,34
1257,166119,5
1258,166120,7
1259,166123,36
1260,166131,3
1261,166133,3
1262,166134,3
1263,166139,9
1264,166141,4
1265,166143,67
1266,166150,23
1267,166151,44
1268,166152,30
1269,166160,31
1270,166161,55
1271,166162,2
1272,166163,5
1273,166164,18
1274,166165,17
1275,166166,3
1276,166167,17
1277,166170,26
1278,166171,14
1279,166172,13
1280,166173,9
1281,166174,4
1282,166175,2
1283,166178,176
1284,166181,318
1285,166186,13
1286,166187,23
1287,166400,14
1288,166419,231
1289,166420,136
1290,166423,4
1291,166424,64
1292,166592,3
1293,166667,26
1294,166669,61
1295,166730,89
1296,166731,26
1297,166917,150
1298,166921,141
1299,166964,142
1300,167169,20
1301,167171,24
1302,167172,48
1303,167175,188
1304,167177,4
1305,167178,17
1306,167179,3
1307,167194,1
1308,167212,439
1309,167215,24
1310,167216,42
1311,167259,1
1312,167484,327
1313,167745,65
1314,167749,117
1315,167750,1558
1316,167767,25
1317,167768,54
1318,167769,5
1319,167776,6
1320,167777,36
1321,167778,141
1322,167779,2
1323,167781,1
1324,167782,6
1325,167783,43
1326,167804,6
1327,167806,108
1328,167822,12
1329,167823,11
1330,167828,147
1331,167841,25
1332,167842,11
1333,167843,11
1334,167844,38
1335,167845,18
1336,167846,2
1337,167853,12
1338,167854,19
1339,167860,6
1340,167861,41
1341,167887,1
1342,167894,114
1343,168102,60
1344,168347,1
1345,168396,223
1346,168475,8
1347,168558,59
1348,168559,25
1349,168564,2
1350,168565,2
1351,168566,4
1352,168734,1
1353,168751,2
1354,168825,1
1355,168826,16
1356,168845,50
1357,168992,13
1358,169069,43
1359,169087,42
1360,169089,9
1361,169382,9
1362,169425,1
1363,169428,3
1364,169429,1
1365,169430,4
1366,169678,34
1367,169679,20
1368,169685,10
1369,169690,1
1370,169691,2
1371,169696,13
1372,169697,19
1373,169698,129
1374,169799,19
1375,169838,8
1376,169874,85
1377,169889,20
1378,169892,7
1379,169901,492
1380,169905,17
1381,169906,110
1382,169907,16
1383,169908,56
1384,169910,32
1385,169911,151
1386,169915,2
1387,169916,7
1388,169917,1
1389,169918,2
1390,170103,2
1391,170104,2
1392,170111,36
1393,170121,5
1394,170122,117
1395,170132,30
1396,170203,7
1397,170211,7
1398,170251,318
1399,170274,4
1400,170275,9
1401,170276,252
1402,170282,4
1403,170287,47
1404,170288,47
1405,170289,27
1406,170290,227
1407,170376,11
1408,170446,3
1409,170447,6
1410,170448,6
1411,170498,124
1412,170505,150
1413,170597,2
1414,170637,16
1415,170709,243
1416,170712,39
1417,170713,20
1418,170714,18
1419,170715,12
1420,170717,21
1421,170720,7
1422,170723,9
1423,170724,20
1424,170727,40
1425,170729,7
1426,170731,4
1427,170732,12
1428,170733,4
1429,170734,10
1430,170735,8
1431,170736,4
1432,170737,3
1433,170738,2
1434,170739,1
1435,170740,5
1436,170741,12
1437,170742,13
1438,170743,10
1439,170746,3
1440,170747,21
1441,170748,4
1442,170857,4
1443,171005,5
1444,171073,247
1445,171075,51
1446,171081,6
1447,171083,20
1448,171084,8
1449,171088,5
1450,171091,31
1451,171092,9
1452,171346,1238
1453,171357,42
1454,171365,815
1455,171378,3
1456,171379,27
1457,171380,1
1458,171381,5
1459,171393,8
1460,171400,34
1461,171401,29
1462,171559,3
1463,171631,202
1464,171639,7
1465,171675,6
1466,171814,46
1467,171817,1
1468,171820,17
1469,171821,2
1470,172068,37
1471,172081,12
1472,172086,11
1473,172319,11
1474,172343,1
1475,172344,1
1476,172466,17
1477,172467,13
1478,172468,201
1479,172470,135
1480,172472,106
1481,172473,2
1482,172474,1
1483,172477,6
1484,172478,212
1485,172483,21
1486,172484,33
1487,172490,10
1488,172491,7
1489,172492,9
1490,172695,58
1491,172696,111
1492,172697,89
1493,172698,2
1494,172699,4
1495,172700,39
1496,172702,6
1497,172703,8
1498,172913,17
1499,172914,14
1500,172921,1
1501,172922,7
1502,172928,20
1503,172929,90
1504,172930,27
1505,172931,40
1506,172932,62
1507,172935,83
1508,172936,77
1509,173109,55
1510,173111,71
1511,173112,31
1512,173113,12
1513,173116,6
1514,173486,21
1515,173487,9
1516,173488,28
1517,173502,13
1518,173503,6
1519,173807,2
1520,173808,89
1521,173869,6
1522,173917,2
1523,173918,12
1524,173919,3
1525,173920,1
1526,173921,5
1527,173922,65
1528,173923,27
1529,173924,5
1530,173925,5
1531,173932,4
1532,173933,2
1533,173934,5
1534,173943,3
1535,173945,61
1536,173946,35
1537,173947,51
1538,173948,32
1539,173950,9
1540,174015,82
1541,174209,4
1542,174214,24
1543,174215,77
1544,174229,234
1545,174271,714
1546,174298,37
1547,174355,111
1548,174397,11
1549,174525,5
1550,174599,4
1551,174601,4
1552,174609,23
1553,174610,18
1554,174612,1
1555,174613,6
1556,174614,1
1557,174615,21
1558,174942,202
1559,174949,44
1560,174968,34
1561,175003,3
1562,175009,15
1563,175010,1
1564,175018,8
1565,175019,5
1566,175020,2
1567,175021,4
1568,175023,2
1569,175024,2
1570,175027,7
1571,175032,89
1572,175033,47
1573,175034,6
1574,175038,1
1575,175039,29
1576,175040,1
1577,175295,138
1578,175296,104
1579,175297,21
1580,175298,5
1581,175305,6
1582,175306,8
1583,175307,8
1584,175308,1
1585,175310,42
1586,175323,16
1587,175326,110
1588,175327,3
1589,175329,214
1590,175330,170
1591,175331,29
1592,175332,31
1593,175333,104
1594,175334,108
1595,175335,87
1596,175336,108
1597,175376,1202
1598,175402,3
1599,175855,223
1600,175878,1055
1601,175896,1
1602,175899,8
1603,175917,3
1604,175918,26
1605,175919,13
1606,175920,2
1607,176000,8
1608,176011,2
1609,176229,6
1610,176230,16
1611,176238,3
1612,176239,8
1613,176255,6
1614,176293,47
1615,176351,2
1616,176352,5
1617,176432,19
1618,176435,111
1619,176436,75
1620,176437,359
1621,176463,6
1622,176465,4
1623,176466,3
1624,176467,3
1625,176468,3
1626,176469,3
1627,176649,7
1628,176727,98
1629,176730,3
1630,176748,2
1631,176866,74
1632,176867,49
1633,176964,5
1634,176965,11
1635,176966,8
1636,176972,19
1637,176973,10
1638,176974,15
1639,176975,41
1640,176976,40
1641,176977,1
1642,176978,8
1643,176981,11
1644,177050,30
1645,177144,7
1646,177146,3
1647,177147,193
1648,177153,155
1649,177154,1
1650,177155,64
1651,177172,264
1652,177369,15
1653,177383,60
1654,177384,286
1655,177385,142
1656,177386,714
1657,177387,28
1658,177388,171
1659,177389,22
1660,177390,95
1661,177392,1
1662,177393,4
1663,177394,1
1664,177395,2
1665,177402,2
1666,177403,6
1667,177404,4
1668,177617,549
1669,177745,3
1670,177746,34
1671,177750,47
1672,177754,67
1673,177756,213
1674,177757,4
1675,177758,1
1676,177759,25
1677,177760,29
1678,177983,2
1679,177985,5
1680,178118,1
1681,178119,1
1682,178120,2
1683,178126,4
1684,178127,14
1685,178130,49
1686,178131,3
1687,178132,2
1688,178285,28
1689,178344,1
1690,178346,28
1691,178387,3
1692,178389,2
1693,178395,5
1694,178398,9
1695,178400,2
1696,178402,4
1697,178430,269
1698,178554,8
1699,178561,31
1700,178562,44
1701,178563,10
1702,178564,10
1703,178565,5
1704,178566,6
1705,178572,4
1706,178592,1
1707,178722,103
1708,178723,323
1709,178805,18
1710,178806,5
1711,178808,7
1712,178810,2
1713,178811,12
1714,178812,4
1715,178813,4
1716,178814,1
1717,178815,1
1718,178818,1
1719,178819,8
1720,178820,106
1721,178821,74
1722,178825,2
1723,178831,11
1724,178921,57
1725,178985,127
1726,179040,8
1727,179070,1
1728,179071,12
1729,179072,1
1730,179073,3
1731,179076,3
1732,179077,2
1733,179080,11
1734,179081,2
1735,179084,12
1736,179085,16
1737,179112,634
1738,179339,7
1739,179346,1
1740,179371,23
1741,179380,4
1742,179381,2
1743,179382,1
1744,179503,2
1745,179504,4
1746,179507,5
1747,179509,1
1748,179671,4
1749,179734,2
1750,179735,3
1751,179737,1
1752,179740,37
1753,179743,56
1754,179745,10
1755,179746,16
1756,179748,32
1757,179752,33
1758,179753,8
1759,179756,4
1760,179757,1
1761,179758,10
1762,179762,3
1763,179781,1
1764,179805,170
1765,179893,2
1766,180012,10
1767,180013,31
1768,180015,53
1769,180024,1
1770,180025,1
1771,180029,4
1772,180030,5
1773,180033,9
1774,180034,12
1775,180035,2
1776,180038,1
1777,180041,4
1778,180205,3
1779,180206,1
1780,180207,1
1781,180208,1
1782,180209,1
1783,180293,8
1784,180294,3
1785,180295,15
1786,180299,3
1787,180300,10
1788,180301,10
1789,180302,12
1790,180348,271
1791,180372,134
1792,180458,27
1793,180459,27
1794,180494,2
1795,180495,9
1796,180496,11
1797,180497,7
1798,180498,4
1799,180505,308
1800,180506,252
1801,180517,11
1802,180518,3
1803,180519,7
1804,180520,2
1805,180523,3
1806,180556,152
1807,180557,269
1808,180576,2
1809,180579,28
1810,180580,37
1811,180615,64
1812,180776,62
1813,180777,48
1814,180778,17
1815,180779,68
1816,180780,75
1817,180781,183
1818,180782,11
1819,180790,8
1820,180791,3
1821,180796,10
1822,180852,374
1823,180895,6
1824,181066,50
1825,181071,52
1826,181078,77
1827,181079,82
1828,181080,33
1829,181085,12
1830,181086,17
1831,181089,2
1832,181091,1
1833,181092,4
1834,181093,2
1835,181094,3
1836,181105,2
1837,181235,6
1838,181296,4
1839,181552,11
1840,181553,4
1841,181556,13
1842,181557,1
1843,181559,3
1844,181560,9
1845,181564,2
1846,181565,6
1847,181566,9
1848,181567,2
1849,181569,26
1850,181570,27
1851,181571,11
1852,181572,2
1853,181573,1
1854,181712,118
1855,181716,88
1856,181812,5
1857,181836,8
1858,181837,4
1859,181838,1
1860,181839,2
1861,181843,2
1862,181849,12
1863,181850,6
1864,181851,29
1865,181852,35
1866,181853,17
1867,181854,24
1868,181855,3
1869,181856,10
1870,181857,2
1871,181858,1
1872,181859,9
1873,181860,11
